C	Cn	Tubulin	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	GPCR_Rhodpsn	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	GPCR_2_secretin-like	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	ArfGAP	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Proteasome_sua/b	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Iono_rcpt_met	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	IF	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	P_typ_ATPase	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Small_GTPase	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Mit_carrier	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	SDR_fam	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Keratin_I	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Keratin_II	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Actin	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Neur_channel	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Small_GTPase_ARF/SAR	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Ca/CaM-dep_Ca-dep_prot_Kinase	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Small_GTPase_Ras	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	VG_K_chnl	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	
236	1		0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.000804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		
237	1		0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.000804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		
238	4		0	0.0289622	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0289622	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0128721	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0193081	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0257442	0	[0.00,0.00]	1	1	0.1		1	1			2	0.0965406	43.25	[5.88,318.14]	0.00323034	1	0.1		0.99995	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0193081	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0193081	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0321802	0	[0.00,0.00]	1	1	0.1		1	1			2	0.0289622	176	[21.64,1431.61]	0.000276679	1	0.1		0.999999	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1		
239	3		0	0.0217216	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0217216	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0193081	0	[0.00,0.00]	1	1	0.1		1	1			1	0.0724055	20.8793	[1.84,236.83]	0.0690624	1	0.1		0.998335	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0217216	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1		
240	7		0	0.0506838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0112631	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0112631	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0563154	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0506838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0225261	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0337892	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0450523	0	[0.00,0.00]	1	1	0.1		1	1			0	0.168946	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0337892	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0112631	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0337892	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00563154	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0112631	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0563154	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0506838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0112631	0	[0.00,0.00]	1	1	0.1		1	1		
241	1		0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.000804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		
242	1		0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.000804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		
243	2		0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0128721	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		
244	2		0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0128721	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		
245	2		0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0128721	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		
246	40		0	0.289622	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.289622	0	[0.00,0.00]	1	1	0.1		1	1			0	0.128721	0	[0.00,0.00]	1	1	0.1		1	1			0	0.193081	0	[0.00,0.00]	1	1	0.1		1	1			0	0.257442	0	[0.00,0.00]	1	1	0.1		1	1			0	0.965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.193081	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			1	0.193081	6.14359	[0.70,53.84]	0.164568	1	0.1		0.986039	1			0	0.0321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1			1	0.321802	3.40171	[0.42,27.52]	0.241254	1	0.1		0.961399	1			0	0.289622	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1		
247	3		0	0.0217216	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0217216	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0193081	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0217216	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1		
248	2		0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0128721	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		
249	1		0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.000804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		
250	1		0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.000804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		
251	4		0	0.0289622	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0289622	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0128721	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0193081	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0257442	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0193081	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0193081	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0289622	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1		
252	2		0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0128721	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		
253	1		0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.000804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		
254	1		0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.000804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		
255	1		0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.000804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		
