C	Cn	DOID:0060041	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	DOID:1059	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	DOID:10652	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	DOID:10763	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	DOID:12849	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	DOID:12858	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	DOID:14330	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	DOID:1826	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	DOID:3312	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	DOID:5419	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	DOID:9255	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	
123	2	26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0466613	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0337892	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0611424	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.165728	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0176991	0	[0.00,0.00]	1	1	0.1		1	1		
124	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
125	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
126	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
127	14	26	1	0.29284	3.70462	[0.47,29.42]	0.224524	1	0.1		0.967181	1		44	1	0.495575	2.12165	[0.27,16.59]	0.312747	1	0.1		0.914887	1		29	0	0.326629	0	[0.00,0.00]	1	1	0.1		1	1		13	1	0.14642	7.80128	[0.94,64.47]	0.128979	1	0.1		0.991435	1		26	1	0.29284	3.70462	[0.47,29.42]	0.224524	1	0.1		0.967181	1		2	0	0.0225261	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.236525	0	[0.00,0.00]	1	1	0.1		1	1		38	1	0.427997	2.47817	[0.32,19.45]	0.288302	1	0.1		0.934273	1		44	1	0.495575	2.12165	[0.27,16.59]	0.312747	1	0.1		0.914887	1		103	3	1.1601	3.07909	[0.85,11.22]	0.0796362	1	0.1		0.97674	1		11	1	0.123894	9.37692	[1.12,78.67]	0.111477	1	0.1		0.993882	1		
128	2	26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0466613	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0337892	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0611424	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.165728	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0176991	0	[0.00,0.00]	1	1	0.1		1	1		
129	2	26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0466613	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0337892	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0611424	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.165728	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0176991	0	[0.00,0.00]	1	1	0.1		1	1		
130	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
131	2	26	1	0.0418343	48.64	[2.96,799.87]	0.0409922	1	0.1		0.999579	1		44	1	0.0707965	27.8605	[1.71,452.92]	0.0683454	1	0.1		0.998774	1		29	0	0.0466613	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		26	1	0.0418343	48.64	[2.96,799.87]	0.0409922	1	0.1		0.999579	1		2	0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0337892	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0611424	0	[0.00,0.00]	1	1	0.1		1	1		44	1	0.0707965	27.8605	[1.71,452.92]	0.0683454	1	0.1		0.998774	1		103	1	0.165728	11.1667	[0.69,179.86]	0.152118	1	0.1		0.993195	1		11	0	0.0176991	0	[0.00,0.00]	1	1	0.1		1	1		
132	3	26	0	0.0627514	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.106195	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.069992	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0313757	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0627514	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0506838	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0917136	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.106195	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.248592	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0265487	0	[0.00,0.00]	1	1	0.1		1	1		
133	2	26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0466613	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0337892	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0611424	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.165728	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0176991	0	[0.00,0.00]	1	1	0.1		1	1		
134	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
135	2	26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0466613	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0337892	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0611424	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.165728	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0176991	0	[0.00,0.00]	1	1	0.1		1	1		
136	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	1	0.0168946	0	[0.00,0.00]	0.0168946	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
137	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
138	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
139	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	1	0.082864	0	[0.00,0.00]	0.082864	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
140	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
141	4	26	0	0.0836685	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.141593	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0933226	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0836685	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0675784	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.122285	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.141593	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.331456	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		
142	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
143	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
144	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
145	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
146	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
147	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
148	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
149	4	26	0	0.0836685	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.141593	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0933226	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0836685	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0675784	0	[0.00,0.00]	1	1	0.1		1	1		38	1	0.122285	10.8288	[1.10,106.59]	0.11167	1	0.1		0.994745	1		44	1	0.141593	9.27132	[0.94,90.97]	0.127379	1	0.1		0.992974	1		103	0	0.331456	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		
150	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
151	2	26	1	0.0418343	48.64	[2.96,799.87]	0.0409922	1	0.1		0.999579	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0466613	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		26	1	0.0418343	48.64	[2.96,799.87]	0.0409922	1	0.1		0.999579	1		2	0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0337892	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0611424	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.165728	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0176991	0	[0.00,0.00]	1	1	0.1		1	1		
152	26	26	2	0.543846	4.14236	[0.93,18.53]	0.0852561	1	0.1		0.984643	1		44	2	0.920354	2.33135	[0.53,10.19]	0.172951	1	0.1		0.939021	1		29	1	0.606597	1.69857	[0.22,12.98]	0.341095	1	0.1		0.878976	1		13	1	0.271923	4.01667	[0.50,32.09]	0.212812	1	0.1		0.971506	1		26	2	0.543846	4.14236	[0.93,18.53]	0.0852561	1	0.1		0.984643	1		2	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		21	1	0.43926	2.394	[0.31,18.54]	0.291556	1	0.1		0.930736	1		38	1	0.794851	1.27568	[0.17,9.67]	0.370388	1	0.1		0.812755	1		44	1	0.920354	1.09209	[0.14,8.25]	0.378078	1	0.1		0.76607	1		103	3	2.15447	1.45696	[0.43,4.94]	0.307467	1	0.1		0.734513	1		11	0	0.230088	0	[0.00,0.00]	1	1	0.1		1	1		
153	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
154	2	26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		29	1	0.0466613	43.3214	[2.64,710.32]	0.0456094	1	0.1		0.999474	1		13	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0337892	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0611424	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.165728	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0176991	0	[0.00,0.00]	1	1	0.1		1	1		
155	2	26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0466613	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0337892	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0611424	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.165728	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0176991	0	[0.00,0.00]	1	1	0.1		1	1		
156	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	1	0.0353982	0	[0.00,0.00]	0.0353982	1	0.1		1	1		103	1	0.082864	0	[0.00,0.00]	0.082864	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
